월,제품,고급휘발유,보통휘발유,실내등유,선박용경유,자동차용경유,벙커C유,용제,아스팔트
12월,"1,686.59","1,462.55",848.47,"1,274.16","1,286.77",809.69,808.02,657.40
22년 01월,"1,736.00","1,527.83",937.51,"1,209.82","1,369.84",804.69,761.20,642.70
02월,"1,814.64","1,616.55","1,034.83","1,345.14","1,478.04",904.48,834.78,702.82
03월,"2,022.92","1,820.31","1,219.52","1,445.77","1,741.97",985.06,914.82,765.70
04월,"2,038.71","1,803.73","1,294.87","1,717.07","1,807.50","1,095.62","1,064.11",916.15
05월,"2,053.45","1,874.79","1,391.84","1,712.02","1,874.84","1,168.46","1,049.94",946.30
06월,"2,180.33","1,984.32","1,569.58","1,811.52","2,029.13","1,254.11","1,172.28",934.30
07월,"2,018.17","1,745.61","1,377.28","1,958.90","1,839.70","1,233.58",969.36,902.30
08월,"1,851.34","1,613.98","1,340.67","1,786.02","1,727.26",872.49,953.82,813.78
09월,"1,788.18","1,530.57","1,304.25","1,684.51","1,709.66","1,068.27",868.49,818.73
10월,"1,744.51","1,504.21","1,370.66","1,708.33","1,773.89","1,030.52",855.05,791.44
11월,"1,718.43","1,474.96","1,308.49","1,744.42","1,712.03","1,093.49",943.73,797.32
12월,"1,605.33","1,371.15","1,168.42","1,669.26","1,515.44",904.16,916.44,749.35
23년 01월,"1,687.82","1,490.80","1,149.21","1,447.97","1,485.86",857.75,770.59,717.99
02월,"1,690.57","1,506.16","1,083.19","1,429.89","1,410.95",859.42,796.30,718.78
03월,"1,713.17","1,521.27","1,035.77","1,373.92","1,392.28",873.97,854.68,754.85
04월,"1,768.46","1,567.30","1,023.03","1,359.14","1,379.31",857.69,825.87,779.96
05월,"1,702.00","1,484.07",951.45,"1,327.82","1,285.99",868.38,853.13,843.58
06월,"1,698.31","1,488.10",933.05,"1,244.89","1,289.76",844.99,769.41,818.29
07월,"1,708.95","1,520.98","1,008.62","1,244.38","1,340.92",838.54,686.39,786.94
08월,"1,813.81","1,617.68","1,194.38","1,302.43","1,519.78",868.34,771.07,822.70
09월,"1,875.82","1,674.37","1,272.55","1,493.55","1,584.09",957.33,803.08,896.63
10월,"1,810.77","1,584.99","1,228.10","1,574.24","1,558.51",973.96,915.95,896.74
11월,"1,750.05","1,524.30","1,123.86","1,536.34","1,429.81",988.21,860.39,820.07
12월,"1,685.68","1,462.18","1,059.11","1,411.47","1,360.71",912.79,808.65,764.73
24년 01월,"1,697.50","1,491.46","1,071.57","1,325.14","1,389.66",867.41,818.80,730.54
02월,"1,748.56","1,536.88","1,092.86","1,343.23","1,429.36",916.53,811.14,736.15
03월,"1,753.82","1,542.11","1,081.07","1,415.90","1,402.23",935.21,789.35,749.97
04월,"1,833.73","1,634.48","1,103.53","1,377.92","1,432.86",935.81,853.71,788.21
05월,"1,780.09","1,560.15","1,035.52","1,414.33","1,368.72",966.39,870.55,843.44
06월,"1,752.50","1,535.25","1,063.40","1,346.49","1,384.25",935.72,835.37,834.99
07월,"1,819.77","1,600.86","1,076.97","1,385.19","1,443.16",930.28,863.05,796.46
08월,"1,766.62","1,542.42",995.70,"1,417.93","1,375.90",969.09,868.66,812.10
09월,"1,699.10","1,472.08",922.57,"1,335.57","1,287.39",912.53,808.57,757.65
12월,"1,406.61","1,217.10",710.56,"1,206.49","1,116.83",710.07,522.14,603.21
19년 01월,"1,385.29","1,213.58",701.93,"1,093.52","1,113.21",638.30,482.34,533.32
02월,"1,399.24","1,235.53",730.33,"1,093.83","1,148.18",638.25,477.86,533.35
03월,"1,462.13","1,301.66",755.44,"1,141.82","1,187.00",671.46,513.66,572.01
04월,"1,528.19","1,376.91",786.86,"1,173.11","1,217.07",708.61,545.00,582.00
05월,"1,632.13","1,433.87",794.02,"1,233.50","1,265.43",713.83,580.48,585.09
06월,"1,584.15","1,375.81",742.16,"1,259.61","1,219.08",727.58,566.02,577.43
07월,"1,602.65","1,406.86",763.66,"1,203.65","1,241.81",732.36,505.93,547.00
08월,"1,574.68","1,390.25",758.49,"1,222.52","1,234.42",738.67,525.79,605.72
09월,"1,659.82","1,456.41",783.88,"1,256.67","1,289.42",642.72,506.57,532.28
10월,"1,632.48","1,441.17",764.70,"1,267.49","1,271.06",710.17,512.27,582.26
11월,"1,641.20","1,459.36",755.41,"1,257.34","1,268.64",650.47,527.64,500.27
12월,"1,646.10","1,470.00",767.53,"1,238.19","1,284.91",641.91,532.49,458.07
20년 01월,"1,643.17","1,452.01",754.45,"1,273.92","1,274.24",710.94,579.18,480.65
02월,"1,590.49","1,401.02",672.28,"1,257.64","1,201.43",739.30,550.63,519.61
03월,"1,470.03","1,231.05",482.21,"1,176.92","1,046.00",603.11,501.31,485.91
04월,"1,342.78","1,108.13",350.70,"1,025.89",944.08,475.86,335.57,396.45
05월,"1,355.99","1,151.35",402.64,906.40,964.99,387.57,249.27,338.14
06월,"1,454.40","1,252.28",482.33,918.05,"1,049.66",413.81,314.22,370.12
07월,"1,468.07","1,258.37",495.32,"1,013.14","1,060.46",475.31,393.65,434.47
08월,"1,470.94","1,262.15",492.69,"1,053.35","1,055.04",504.69,427.92,465.91
09월,"1,456.21","1,241.70",470.61,"1,037.05","1,022.53",503.54,512.59,486.18
10월,"1,447.70","1,229.51",478.39,"1,000.15","1,007.70",478.41,497.34,453.26
11월,"1,445.95","1,237.28",507.46,985.49,"1,025.94",465.95,465.04,436.83
12월,"1,501.63","1,299.75",585.48,990.98,"1,092.69",478.97,454.78,452.96
21년 01월,"1,540.72","1,338.69",623.76,"1,050.63","1,130.46",515.50,498.37,477.69
02월,"1,574.62","1,379.49",654.04,"1,091.98","1,177.25",579.39,551.19,514.37
03월,"1,636.82","1,441.07",667.23,"1,155.47","1,225.24",647.78,600.55,559.79
04월,"1,638.93","1,437.88",653.88,"1,188.77","1,214.26",687.13,670.09,588.29
05월,"1,668.06","1,473.49",689.43,"1,165.82","1,251.57",646.84,615.02,568.12
06월,"1,706.80","1,512.49",716.41,"1,205.14","1,296.12",655.23,639.12,586.12
07월,"1,748.32","1,555.22",732.25,"1,244.01","1,327.14",688.36,683.99,616.07
08월,"1,742.76","1,537.45",720.65,"1,260.77","1,310.16",706.09,770.21,632.30
09월,"1,756.40","1,561.58",773.42,"1,246.32","1,346.74",733.19,691.28,617.06
10월,"1,850.78","1,670.43",900.22,"1,285.93","1,460.36",769.32,742.08,669.16
11월,"1,807.96","1,588.77",887.46,"1,333.06","1,390.25",823.32,830.59,706.15
12월,"1,442.84","1,281.36",529.78,"1,072.80","1,044.97",436.32,460.50,276.28
16년 01월,"1,419.11","1,255.05",452.21,"1,000.20",960.72,366.32,444.13,273.19
02월,"1,383.80","1,216.26",469.12,926.39,971.11,371.16,385.61,262.03
03월,"1,420.46","1,261.14",512.23,942.08,"1,020.81",408.79,357.91,263.95
04월,"1,423.16","1,267.18",508.77,"1,001.40","1,027.50",400.35,396.78,271.60
05월,"1,467.31","1,314.70",562.74,"1,002.97","1,089.26",433.63,408.98,267.39
06월,"1,487.67","1,334.48",589.04,"1,063.18","1,126.42",471.74,432.91,280.86
07월,"1,444.06","1,278.41",548.63,"1,097.21","1,087.93",472.09,449.47,307.84
08월,"1,446.72","1,275.16",537.26,"1,059.96","1,066.78",439.93,411.35,293.07
09월,"1,467.74","1,302.25",547.16,"1,031.93","1,073.19",436.43,387.35,262.27
10월,"1,509.37","1,342.86",599.13,"1,045.75","1,119.21",487.09,403.10,303.97
11월,"1,486.80","1,321.11",589.64,"1,096.07","1,106.49",500.27,445.45,339.79
12월,"1,540.06","1,381.58",648.09,"1,088.13","1,156.90",551.30,448.72,329.04
17년 01월,"1,577.54","1,412.27",669.75,"1,137.54","1,188.97",601.74,500.26,410.44
02월,"1,555.10","1,397.18",651.78,"1,173.25","1,177.90",566.40,531.43,427.21
03월,"1,514.62","1,358.64",615.21,"1,162.61","1,145.00",577.40,516.86,430.32
04월,"1,547.38","1,376.25",620.71,"1,132.44","1,156.11",567.06,474.39,416.27
05월,"1,500.77","1,342.29",592.75,"1,132.48","1,120.63",551.97,486.85,414.59
06월,"1,495.16","1,325.84",568.28,"1,131.00","1,099.51",557.74,447.54,392.23
07월,"1,491.59","1,332.62",590.26,"1,085.76","1,125.53",503.79,423.25,380.40
08월,"1,535.71","1,372.99",616.04,"1,094.90","1,147.98",532.84,437.23,386.30
09월,"1,562.73","1,399.90",652.20,"1,135.87","1,172.93",569.29,471.25,392.59
10월,"1,545.14","1,391.37",659.15,"1,151.56","1,179.65",580.80,511.94,402.55
11월,"1,592.26","1,429.88",703.49,"1,166.77","1,210.83",594.33,526.14,412.98
12월,"1,586.05","1,428.00",702.04,"1,186.91","1,216.90",576.53,574.72,404.61
18년 01월,"1,600.05","1,445.02",730.58,"1,189.50","1,247.57",575.31,569.82,430.87
02월,"1,583.67","1,428.98",735.75,"1,218.83","1,237.93",603.59,564.75,428.53
03월,"1,581.58","1,425.23",721.39,"1,211.45","1,227.63",561.61,540.44,427.67
04월,"1,612.15","1,451.93",752.30,"1,200.64","1,260.01",620.69,545.07,430.80
05월,"1,663.15","1,504.59",796.31,"1,240.55","1,309.26",660.94,570.27,459.54
06월,"1,656.85","1,494.02",775.75,"1,287.90","1,298.12",697.14,610.60,521.11
07월,"1,668.38","1,514.15",801.09,"1,283.29","1,318.80",709.25,613.76,554.49
08월,"1,694.79","1,527.80",803.72,"1,295.10","1,327.18",719.20,620.71,586.27
09월,"1,719.62","1,560.83",844.34,"1,311.53","1,368.91",719.65,632.73,576.10
10월,"1,734.69","1,566.76",878.22,"1,347.20","1,397.76",762.48,667.54,598.19
11월,"1,512.69","1,338.21",796.00,"1,308.27","1,231.53",727.16,667.83,648.23
12월,"1,906.09","1,775.58","1,133.47","1,585.77","1,619.10",915.76,833.36,715.31
13년 01월,"1,925.87","1,800.93","1,158.17","1,586.41","1,626.71",910.93,837.39,713.94
02월,"2,001.52","1,878.01","1,204.45","1,577.30","1,675.94",934.74,842.51,735.32
03월,"1,968.60","1,840.06","1,139.08","1,644.84","1,625.98",963.48,889.01,769.01
04월,"1,908.71","1,774.56","1,088.38","1,607.50","1,579.27",951.31,836.80,759.01
05월,"1,911.06","1,779.31","1,071.88","1,552.67","1,586.28",934.51,794.66,729.51
06월,"1,944.15","1,815.11","1,097.22","1,530.11","1,610.83",938.96,789.20,720.37
07월,"1,986.24","1,846.48","1,121.63","1,569.29","1,633.68",922.45,813.49,735.74
08월,"1,942.83","1,804.73","1,149.05","1,606.36","1,621.57",912.95,840.72,733.92
09월,"1,954.29","1,794.88","1,115.11","1,592.00","1,603.61",909.91,864.04,724.08
10월,"1,906.34","1,749.54","1,098.20","1,580.33","1,586.76",899.51,848.29,694.38
11월,"1,891.75","1,739.16","1,099.05","1,550.56","1,584.54",877.01,813.88,678.61
12월,"1,901.03","1,747.55","1,117.15","1,544.28","1,592.77",880.54,831.66,654.51
14년 01월,"1,903.08","1,746.79","1,089.09","1,563.24","1,570.05",898.13,852.29,653.61
02월,"1,951.13","1,759.56","1,092.94","1,540.74","1,578.49",905.48,834.87,650.41
03월,"1,919.64","1,765.38","1,075.01","1,558.38","1,568.07",913.96,822.70,644.35
04월,"1,907.54","1,752.03","1,050.47","1,543.67","1,552.14",898.08,822.29,631.64
05월,"1,897.78","1,742.97","1,023.66","1,532.21","1,538.03",891.84,811.67,627.81
06월,"1,899.50","1,746.79","1,021.66","1,508.88","1,527.52",888.53,801.75,604.90
07월,"1,907.55","1,753.82",976.54,"1,496.42","1,511.75",880.37,811.47,641.19
08월,"1,841.46","1,686.08",967.19,"1,478.17","1,492.32",861.50,798.90,634.30
09월,"1,830.49","1,670.86",943.66,"1,464.99","1,470.21",860.66,757.71,635.77
10월,"1,784.05","1,619.57",895.66,"1,435.61","1,416.65",827.11,739.70,614.96
11월,"1,723.56","1,566.36",875.24,"1,384.48","1,379.79",764.16,657.00,570.63
12월,"1,586.92","1,426.12",755.93,"1,348.93","1,265.30",695.09,612.59,512.17
15년 01월,"1,450.10","1,286.18",621.26,"1,246.06","1,137.20",592.01,495.72,456.81
02월,"1,534.13","1,363.12",693.09,"1,124.04","1,193.49",550.53,421.98,449.30
03월,"1,571.33","1,407.69",678.16,"1,139.19","1,205.50",590.63,502.33,465.96
04월,"1,577.57","1,412.82",669.88,"1,179.39","1,203.32",592.49,513.63,436.48
05월,"1,644.32","1,483.41",709.45,"1,171.24","1,251.22",602.20,522.19,434.35
06월,"1,657.21","1,500.36",698.34,"1,203.48","1,241.68",605.40,545.34,445.57
07월,"1,625.86","1,457.98",645.99,"1,205.95","1,186.94",595.21,545.61,401.84
08월,"1,576.03","1,412.26",594.78,"1,141.09","1,132.82",555.65,501.17,392.52
09월,"1,550.43","1,386.59",611.64,"1,089.31","1,144.66",515.42,460.54,355.91
10월,"1,532.91","1,366.39",611.51,"1,101.61","1,131.08",495.18,466.22,321.77
11월,"1,482.48","1,319.67",596.32,"1,096.24","1,115.39",449.06,462.61,284.37
12월,"1,658.66","1,527.02",844.38,850.78,"1,310.93","1,312.88",700.48,693.11,560.27
10년 01월,"1,696.27","1,565.01",870.33,874.87,"1,285.82","1,330.53",691.81,702.10,575.65
02월,"1,697.27","1,571.09",841.49,852.26,"1,310.24","1,326.05",712.61,702.43,595.24
03월,"1,731.51","1,606.21",873.87,887.43,"1,280.69","1,363.89",697.99,672.27,592.89
04월,"1,754.95","1,629.71",912.58,929.41,"1,322.10","1,403.81",706.15,710.99,594.17
05월,"1,731.66","1,600.72",885.63,917.47,"1,351.99","1,392.40",710.66,698.42,603.21
06월,"1,736.38","1,615.52",905.32,934.16,"1,346.29","1,408.50",712.15,686.22,601.15
07월,"1,727.81","1,602.99",886.15,919.57,"1,339.87","1,392.77",694.71,672.86,605.48
08월,"1,720.82","1,591.13",886.88,912.56,"1,345.56","1,388.05",729.25,646.15,597.47
09월,"1,715.13","1,579.57",889.80,913.89,"1,343.32","1,382.24",710.33,660.23,595.28
10월,"1,726.51","1,599.58",931.07,939.62,"1,339.64","1,402.47",710.58,690.78,586.99
11월,"1,741.36","1,617.77",947.35,961.16,"1,352.22","1,420.88",729.19,706.45,570.38
12월,"1,799.07","1,684.38","1,009.17","1,016.15","1,378.54","1,477.10",747.90,734.45,590.48
11년 01월,"1,852.52","1,725.00","1,054.67","1,063.32","1,446.12","1,518.61",767.48,798.56,602.00
02월,"1,864.32","1,742.86","1,093.79","1,103.15","1,482.16","1,567.50",815.53,794.18,613.29
03월,"1,958.43","1,827.83","1,186.76","1,201.48","1,535.83","1,675.08",871.00,817.84,669.15
04월,"1,953.90","1,825.70","1,216.19","1,237.41","1,654.22","1,685.86",974.29,892.47,688.34
05월,"1,954.50","1,803.70","1,153.71","1,239.11","1,642.01","1,613.51","1,005.24",929.92,710.52
06월,"1,901.83","1,787.68","1,153.23","1,180.23","1,605.57","1,617.83",962.73,850.55,699.11
07월,"1,950.04","1,819.47","1,145.98",-,"1,589.73","1,635.43",970.92,837.44,722.25
08월,"1,954.41","1,826.17","1,124.64",-,"1,570.00","1,613.04",980.73,880.33,727.44
09월,"1,996.56","1,868.83","1,146.83",-,"1,553.45","1,638.64",980.17,824.03,733.47
10월,"2,014.54","1,890.43","1,190.44",-,"1,579.99","1,659.38","1,006.24",867.31,749.05
11월,"1,949.70","1,811.82","1,198.31",-,"1,610.86","1,684.05","1,035.01",829.32,784.88
12월,"1,916.83","1,784.35","1,168.55",-,"1,650.47","1,651.75","1,058.38",809.48,782.38
12년 01월,"1,993.39","1,857.94","1,201.59",-,"1,645.09","1,703.26","1,082.09",844.42,795.19
02월,"2,035.24","1,897.01","1,214.74",-,"1,680.29","1,714.33","1,115.81",894.36,838.27
03월,"2,090.78","1,951.11","1,246.41",-,"1,685.42","1,740.51","1,131.38",948.53,844.83
04월,"2,095.20","1,953.74","1,238.41",-,"1,732.57","1,733.81","1,148.61",995.76,852.15
05월,"2,034.64","1,885.43","1,178.29",-,"1,702.87","1,684.96","1,100.45",965.38,827.68
06월,"1,953.07","1,786.75","1,090.28",-,"1,639.35","1,614.01","1,020.12",854.88,809.42
07월,"1,939.51","1,803.12","1,121.97",-,"1,556.84","1,641.43","1,018.91",736.53,781.06
08월,"2,032.57","1,908.60","1,206.89",-,"1,569.28","1,716.67","1,046.05",809.07,776.92
09월,"2,016.45","1,884.54","1,226.58",-,"1,652.99","1,714.88","1,049.49",879.09,797.47
10월,"1,973.80","1,841.17","1,201.88",-,"1,677.31","1,681.48","1,014.31",892.90,812.35
11월,"1,926.18","1,795.61","1,151.85",-,"1,632.03","1,637.50",955.42,863.71,735.61
06월,-,"1,438.37",787.15,785.97,"1,091.71","1,129.47",459.39,-,-
07월,-,"1,437.89",808.25,807.47,"1,104.55","1,161.84",471.98,-,-
08월,-,"1,401.26",794.32,802.25,"1,141.57","1,182.51",484.63,-,-
09월,-,"1,415.12",829.76,833.05,"1,138.14","1,220.00",490.45,-,-
10월,-,"1,438.61",862.42,861.85,"1,169.72","1,245.27",506.21,-,-
11월,-,"1,508.09",957.36,950.87,"1,196.83","1,314.87",540.36,-,-
12월,-,"1,515.81",960.09,956.87,"1,256.48","1,314.31",589.02,-,-
08년 01월,-,"1,530.38",830.13,829.70,"1,280.33","1,329.52",591.71,-,-
02월,-,"1,539.03",834.96,840.51,"1,299.64","1,353.10",589.34,-,-
03월,-,"1,532.37",959.24,964.28,"1,239.37","1,406.39",607.14,-,-
04월,-,"1,591.07","1,136.01","1,123.75","1,383.61","1,522.58",664.51,-,-
05월,-,"1,706.89","1,289.29","1,279.38","1,485.89","1,690.83",725.07,-,-
06월,-,"1,775.19","1,365.83","1,364.74","1,620.95","1,758.70",816.67,-,-
07월,-,"1,768.53","1,379.13","1,372.52","1,751.36","1,755.18",888.60,-,-
08월,-,"1,609.59","1,159.82","1,163.50","1,667.46","1,550.14",914.90,-,-
09월,-,"1,631.26","1,144.25","1,144.98","1,540.05","1,527.76",897.79,-,-
10월,-,"1,547.17","1,035.30","1,029.37","1,489.34","1,403.03",831.26,-,-
11월,-,"1,308.26",886.62,904.10,"1,368.37","1,253.18",681.60,-,-
12월,-,"1,190.77",743.88,748.55,"1,232.37","1,168.79",550.58,-,-
09년 01월,-,"1,306.91",737.64,731.19,"1,221.53","1,218.04",482.92,-,-
02월,-,"1,410.51",733.99,726.00,"1,159.88","1,164.55",498.16,-,-
03월,-,"1,429.14",768.94,759.97,"1,112.56","1,182.64",515.91,-,-
04월,"1,573.86","1,441.61",712.13,734.49,"1,141.21","1,204.53",530.05,558.02,450.64
05월,"1,579.14","1,450.50",716.39,739.22,"1,180.56","1,211.32",564.86,552.41,473.53
06월,"1,670.79","1,548.62",822.27,845.03,"1,166.56","1,314.44",619.97,560.32,496.25
07월,"1,654.14","1,525.52",792.68,824.64,"1,290.38","1,288.70",679.29,659.56,514.73
08월,"1,720.98","1,597.48",848.02,880.59,"1,265.68","1,354.26",696.74,634.21,550.96
09월,"1,678.89","1,551.46",808.08,837.21,"1,293.37","1,308.37",712.72,685.22,563.46
10월,"1,642.16","1,513.91",832.63,833.98,"1,279.43","1,299.11",687.82,645.00,570.90
11월,"1,676.18","1,552.62",866.29,878.16,"1,252.05","1,344.44",671.07,654.07,558.18
